stop_id,stop_code,stop_name,zone_id,stop_lat,stop_lon
3377,U03506,Mithla Apartment Chandar Vihar,3377.0,28.6329,77.2992
3378,U03521,Prince Apartment,3378.0,28.63095,77.3008
3379,U03540,Neethi Apartment,3379.0,28.6314,77.30199999999998
3380,U03562,Himalaya Apartment,3380.0,28.6322,77.3043
3381,U02630,J and K House,3381.0,28.6012,77.2222
3382,U02502PR,Prithvi Raj Road Crossing,3382.0,28.59647,77.217669
3386,U02702,Ambedkar Nagar Terminal,3386.0,28.515949,77.225686
3387,U99743Z,Sheikh Sarai Ph-II,3387.0,28.5336,77.232
3388,U02778,Krishi Vihar,3388.0,28.5461,77.2297
3389,U02734,Siri Fort Road,3389.0,28.55355,77.228117
3390,U99990,MCKR Hospital/Central School,3390.0,28.56484600000001,77.233447
3391,U02581,Eastern Court,3391.0,28.622185,77.219167
3394,U03008,Raj Ghat,3394.0,28.6415,77.2467
3395,U02983,Shanti Vana,3395.0,28.64915,77.245583
3396,U02979,Vijay Ghat,3396.0,28.6578,77.2448
3397,U99972,Hanuman Mandir / Yamuna Bazar,3397.0,28.66305,77.23665
3398,U02745,Metcalfe House,3398.0,28.6808,77.2276
3400,DC4985,Palla Village,3400.0,28.84187,77.18510500000002
3403,U03644,Dilshad Garden School,3403.0,28.6808,77.3136
3406,U02772,Pushp Vihar,3406.0,28.5248,77.230117
3407,U02809,Sheikh Sarai Phase 2,3407.0,28.5325,77.2319
3408,U02729,Vocational College,3408.0,28.5322,77.2278
3409,DC3715,PSRI,3409.0,28.5314,77.224183
3410,U02589,Khirki Village,3410.0,28.52995,77.21805
3411,U02525,Hauz Rani,3411.0,28.5294,77.2159
3412,U02468,HaujRani / MaxHospital,3412.0,28.5283,77.212
3413,U02389,Press Enclave,3413.0,28.5279,77.2079
3414,U02289,Saket A block(Malviya Nagar Metro Station),3414.0,28.5278,77.2052
3415,U02244,PNB Geetanjali,3415.0,28.529313,77.2013
3416,U02217,Geetanjali Enclave,3416.0,28.5308,77.1997
3417,U02303,Aurobindo College,3417.0,28.5327,77.2046
3418,U02403,Malviya Nagar,3418.0,28.5356,77.2085
3419,U02428,Begumpur (Malviya Nagar),3419.0,28.536531,77.209733
3420,U02424,Bhavishya Nidhi Enclave,3420.0,28.5422,77.2097
3421,U02386,PS Sabzi Mandi / Ice Factory,3421.0,28.669404,77.207559
3422,U02370,Gali Daak Khana,3422.0,28.6731,77.2071
3423,U02388,Malka Ganj Terminal,3423.0,28.677583,77.2078
3424,NS0313,Hansraj College,3424.0,28.679067,77.20818299999998
3425,DC4611,Prashant Vihar F-Block,3425.0,28.718567,77.1391
3426,DC4612,Sai Apartment,3426.0,28.720883,77.134467
3427,DC4613,Anubhav Apartment,3427.0,28.722,77.13285
3428,DC4614,Vidya Marg Crossing,3428.0,28.7246,77.129133
3429,DC5348,Alok Kunj,3429.0,28.727646000000004,77.13009
3430,DC5350,Rohini Sec 15,3430.0,28.730511,77.13264699999998
3431,DC5352,Manav Chowk,3431.0,28.732315000000003,77.134271
3432,DC5354,D2 Rohini Sec 15,3432.0,28.735017,77.132717
3433,DC4137,District Park Sec-16 Rohini,3433.0,28.73776,77.12565500000002
3434,DC4138,Rohini Sec-16 Pocket-I,3434.0,28.739224,77.12347
3435,DC4619,Rohini Sec 16 (Maharaja Aggarsen Dharam Sthal),3435.0,28.7422,77.120517
3436,U02426,Khalsa College,3436.0,28.6947,77.2097
3437,U02393,Patel Chest,3437.0,28.691304,77.208108
3438,U02369,Shri Ram College,3438.0,28.68906500000001,77.206953
3439,U02340,Maurice Nagar II,3439.0,28.68655,77.2057333333333
3440,U99843,Banglow Road / Police Station Roop Nagar,3440.0,28.684606,77.203788
3441,U02262,Kamla Nagar/ Roop Nagar,3441.0,28.68405,77.20231700000002
3442,DC4889,H-3 Vikas Puri Terminal,3442.0,28.647474,77.07844399999998
3443,U00707,Vikaspuri J-Block,3443.0,28.643391,77.079392
3444,U00662,Gurudwara Vikaspuri,3444.0,28.6385,77.0743
3445,U00645,Oxford School,3445.0,28.6381,77.0721
3446,U00629,Budhela Village,3446.0,28.6352,77.0707
3447,U00610,C Block Vikaspuri,3447.0,28.633233,77.06885
3448,U00612,Police Station Vikaspuri,3448.0,28.63145,77.06876700000002
3449,DC3703,Vikas Puri Crossing,3449.0,28.6295,77.06885
3452,DC4651,Khajuri Circle,3452.0,28.705744,77.25614399999998
3453,DC4652,Khajuri School,3453.0,28.711383,77.257017
3454,DC4653,Bihari Pur Gaon,3454.0,28.713933,77.25738299999998
3455,DC4654,CRPF Camp,3455.0,28.71675,77.257767
3456,DC4655,Delhi Police Training School,3456.0,28.72148300000001,77.25841700000002
3457,DC4656,Titiksha Public School,3457.0,28.725117,77.25895
3458,DC4657,Sabhapur Crossing,3458.0,28.729533,77.259633
3459,DC4658,Shaheed Bhagat Singh Colony Karawal Nagar,3459.0,28.732967,77.260083
3461,DC5343,Mukherji Nagar Baandh,3461.0,28.71581,77.21608
3462,DC5341,Batra Cinema,3462.0,28.71125,77.21502
3463,U02490,Mukharji Nagar Xing,3463.0,28.709,77.2138
3464,U02472,Indra Vihar,3464.0,28.70608,77.21208
3465,DC5337,Bhairon Enclave,3465.0,28.669190000000004,77.09177
3466,DC5336,Guru Harkishan Nagar,3466.0,28.66928,77.08336
3467,DC5333,Ambika Vihar,3467.0,28.66511,77.0827
3469,U00692,M Block Vikaspuri,3469.0,28.63843,77.07775
3470,DC5329,C Block Vikas Puri,3470.0,28.63427,77.06869
3471,DC5327,Hastsal Village LIG Flats,3471.0,28.63477,77.06174
3472,DC5326,Vikas Nagar,3472.0,28.64067,77.05573000000003
3473,DC5323,Hastsal JJ Colony,3473.0,28.64664,77.05476999999998
3474,U01889,Natthupura Terminal,3474.0,28.768822,77.18072099999998
3475,DC4114,Geeta Colony Block 5,3475.0,28.653174,77.271397
3476,DC4115,St. Lawrence School,3476.0,28.65235,77.269317
3477,DC4289,SDM Office Bank Enclave,3477.0,28.64340300000001,77.27022099999998
3478,DC4117,Bank Enclave,3478.0,28.638617,77.269717
3479,DC4118,Ramesh Park,3479.0,28.635417,77.27001700000002
3480,DC4119,Lalita Park,3480.0,28.63205,77.2709
3481,U02147,Talkatora Stadium,3481.0,28.626217,77.19641700000003
3482,DC4120,Kali Bari Marg Crossing,3482.0,28.630717,77.19793299999998
3483,DC4121,Laxmi Narayan Temple,3483.0,28.63365,77.20003299999998
3486,U03697,National Highway 24 Crossing,3486.0,28.624694,77.31930200000002
3487,U03708,Gazi Pur DDA Flats,3487.0,28.623,77.3198
3488,U03718,Gazipur Dairy Farm,3488.0,28.6203,77.3208
3489,U03723,Kalyan Puri Xing,3489.0,28.6144,77.3214
3490,DC5390,Madi Pur JJ Colony,3490.0,28.672248,77.118062
3491,DC4876,New Anaj Mandi,3491.0,28.620833,76.972567
3493,U02799,Chirag Delhi,3493.0,28.540967,77.23208299999997
3494,U02815,Central School (Andews Ganj),3494.0,28.5617,77.231883
3496,U99712,Rajghat Gandhi Darshan,3496.0,28.639,77.2513
3497,DC0071,Udyog Bhawan,3497.0,28.6106,77.2131
3498,DC0072,Nirman Bhawan,3498.0,28.610381,77.217327
3500,U02708,Akbar Road,3500.0,28.610633,77.22595
3501,U02675,Ravindra Nagar,3501.0,28.598467,77.225
3502,DC4006,Mandi House,3502.0,28.6248,77.233
3503,DC4002,Aaga Khan Hall,3503.0,28.622306,77.235589
3504,DC4004,Supreme Court,3504.0,28.620590000000004,77.23795
3505,DC4134,Pragati Maidan (Bhairon Marg),3505.0,28.612697,77.245017
3506,DC5301,Jharoda Village (Burari),3506.0,28.730804,77.210364
3507,DC5309,Check Post (Burari),3507.0,28.724654,77.214825
3508,DC5310,Wazirabad Village (Burari),3508.0,28.72373,77.216614
3509,DC5307,Hardev Nagar / Jharoda Crossing (Burari),3509.0,28.728681,77.202792
3510,DC5305,STA Burari,3510.0,28.729792,77.198736
3511,DC4848,Sarita Vihar K Block,3511.0,28.538717,77.29226700000002
3512,DC4849,Jasola Vihar,3512.0,28.540783,77.297267
3513,DC4850,Shaheen Bagh,3513.0,28.54300000000001,77.30295
3514,DC4851,Kalindi Kunj,3514.0,28.5452,77.306033
3515,DC4852,Kalindi Kunj Metro Station,3515.0,28.54300000000001,77.30968299999998
3516,DC4853,Madanpur Khadar Crossing,3516.0,28.53205,77.304783
3517,DC4854,Madanpur Khadar JJ Colony,3517.0,28.53255,77.315217
3518,DC5164,Jaffar Pur Kalan,3518.0,28.591592,76.919063
3519,U02087,DDA Flats Lado Sarai,3519.0,28.529983,77.192133
3520,U02139,PTS,3520.0,28.531317,77.19703299999998
3521,DC3763,Sukhdev Vihar,3521.0,28.558983,77.273067
3523,U03425,Madanpur Khadar Crossing,3523.0,28.52938300000001,77.288333
3526,DC5219,Jonti Border,3526.0,28.757064,76.945655
3527,DC4433,Dichau Kalan School,3527.0,28.642517,76.986424
3528,DC4435,Dichau Village,3528.0,28.639764000000003,76.98410600000003
3529,DC4438,Shiv Enclave Dichau,3529.0,28.624102,76.984675
3530,DC3625,Swaroop Nagar JJ Colony,3530.0,28.7559,77.162867
3531,U99986,Vikaspuri Xing,3531.0,28.6276,77.0697
3532,DC3695,PS Vikas Puri,3532.0,28.631217,77.06858299999998
3533,DC4890,H-3 Vikas Puri Terminal,3533.0,28.64725300000001,77.07837099999998
3534,DC3771,Badli Telephone Exchange,3534.0,28.74485,77.[phone],U01604,Outer Ring Road Makbara Chowk,3535.0,28.737233000000003,77.16028299999998
3536,DC3774,Christian Kabristan,3536.0,28.7307,77.1902
3537,DC5121,Rohini Sec 18 B-7 Road,3537.0,28.743164,77.131729
3538,DC4976,B-2 Narela E Block,3538.0,28.841813,77.113487
3539,DC4977,Singhola Village,3539.0,28.841932,77.121301
3540,DC4360,West Enclave / Sansad Vihar (T),3540.0,28.691722,77.101031
3547,DC4296,Rajdhani Enclave / Mahindra Park,3547.0,28.68344,77.136724
3548,DC4294,Samrat Enclave,3548.0,28.685237,77.14069599999998
3549,DC4291,Shakur Pur JJ Colony/ Britannia,3549.0,28.684313,77.14563000000003
3550,DC5281,Goyla Dairy Crossing,3550.0,28.59109,76.993714
3551,DC4111,Sujan Singh Park,3551.0,28.600817,77.22891700000002
3552,U99919A,Humayun Road,3552.0,28.602867,77.22785
3553,U99816,Upper Ridge Road,3553.0,28.63215,77.190017
3554,DC4170,Dwarka Sec 23 / Pochan Pur Village,3554.0,28.565114,77.049687
3555,DC4727,Radha Swami Satsang Sec-23 Dwarka,3555.0,28.56679500000001,77.049037
3556,DC4725,Dwarka Sec-23 Crossing,3556.0,28.56641500000001,77.04045500000002
3557,DC4583,Dwarka Sec-23B Crossing,3557.0,28.564247,77.03961899999999
3558,DC5406,Gujjar Chowk Bhalaswa,3558.0,28.741334,77.166179
3559,DC5408,Bhalaswa JJ Colony,3559.0,28.75007,77.1713
3560,DC3530,Kair Village,3560.0,28.6232,76.92061700000002
3562,U01088,Tagore Garden Metro Station,3562.0,28.644217,77.1133
3563,DC4223,Mukundpur,3563.0,28.72506,77.18285999999998
3565,DC5140,Ramzan Pur Village,3565.0,28.80719,77.18434
3566,DC5137,Ramzan Pur Crossing,3566.0,28.81039,77.17549
3567,U02749,ISBT Maharana Pratap Bus (T),3567.0,28.669,77.2286
3569,DC5497,Khera Village 2,3569.0,28.596347,76.965226
3570,DC5108,Shakti Sthal,3570.0,28.646590000000003,77.24625
3571,U02835,GGS Indraprastha University Kashmere Gate,3571.0,28.6648,77.2345
3573,DC5110,IP College (GT Road),3573.0,28.68194,77.2243
3574,DC4895,Auchandi Sarvodaya School,3574.0,28.82006,76.99795999999998
3575,DC4896,Auchandi Village,3575.0,28.82149,76.99493000000002
3576,DC4897,Auchandi Border,3576.0,28.8286,76.98803000000002
3577,DC4898,B R International School,3577.0,28.82142,76.97867
3578,DC4899,Mungesh Pur Village,3578.0,28.81707,76.97345
3579,DC4900,Jawahar Navodya School,3579.0,28.80981,76.96862
3580,DC4901,Katewra Crossing,3580.0,28.80613,76.96605
3582,U99930ASTL,Indian Oil Station,3582.0,28.57733,77.1089
3583,DC3643,Prehlad Pur,3583.0,28.57951,77.1016
3584,U00836,Palam Colony Flyover,3584.0,28.58133,77.09573
3585,DC3645,Dwarka Flyover Palam Village,3585.0,28.58378,77.09151
3586,U02756,Dayal Singh College,3586.0,28.592467,77.228717
3587,U02747,Bharti Nagar,3587.0,28.5978,77.22846700000002
3590,U99894A,Tagore Garden (Gurudwara Road),3590.0,28.647358,77.11605
3591,DC0092,Tagore Garden Gurudwara / Holy Child School,3591.0,28.650416999999997,77.113733
3592,DC0088,Raghubir Nagar F Block,3592.0,28.65223300000001,77.10695
3594,DC3976,Seelampur Market,3594.0,28.673567,77.270033
3595,DC3977,Zafrabad,3595.0,28.676117,77.27131700000002
3596,DC3978,Madarsa / Welcome Seelam Pur,3596.0,28.6783,77.272583
3597,DC3979,Zafrabad School,3597.0,28.68345,77.275017
3598,DC4059,Babarpur Ext / Maujpur Crossing,3598.0,28.69072700000001,77.278602
3599,DC4961,Maujpur Metro Station,3599.0,28.69202,77.27931
3600,DC4480,Bharthal Chowk (Bharthal Road),3600.0,28.554056,77.05040699999998
3601,DC4477,Bharthal Village (Shyam Mandir),3601.0,28.543055,77.043846
3602,DC4576,Malik Pur Village,3602.0,28.55245,76.9029
3603,U01879,RK Puram Sec-1,3603.0,28.5643,77.1798
3604,DC5319,Sungar Pur,3604.0,28.822067,77.185018
3605,DC5321,Tiggi Pur Village,3605.0,28.822018,77.18847099999998
3606,DC4506,Surehra Village,3606.0,28.59870792487,76.9364446428843
3607,U00667,Sultanpuri Terminal,3607.0,28.70305,77.075467
3608,U00650,Sultan Puri AB Block,3608.0,28.6935,77.07300000000002
3609,DC4181,Dwarka Sec-21 Metro Station (Road Crossing),3609.0,28.554112,77.057272
3610,DC4482,Keshav Kunj / Pochan Pur Crossing,3610.0,28.55692,77.05308000000002
3612,DC3698,CRPF Camp Keshopur,3612.0,28.646361,77.084243
3613,U03281,Welcome Colony,3613.0,28.67268300000001,77.279167
3619,DC0075,Chirag Dilli,3619.0,28.542,77.2308
3620,U00002,Dhansa Border,3620.0,28.562483,76.842883
3621,U00004,S.K.V.Dhansa,3621.0,28.5577,76.8625
3622,U00009,Dhansa Village,3622.0,28.557833,76.86738299999998
3623,U00011,AIR Force Camp,3623.0,28.5633,76.8717
3624,DC5167,Zakhira (Rohtak Road),3624.0,28.669369,77.163949
3625,DC5339,Bhairon Enclave,3625.0,28.67225,77.0936
3626,U03429,Shahdara Railway Bridge,3626.0,28.6749,77.2898
3627,DC4974,B-4 Pocket 6 Narela,3627.0,28.833422,77.10866999999998
3628,DC4975,B-4 Police Colony Narela,3628.0,28.837912,77.110297
3629,DC5403,Bhalaswa Village Crossing,3629.0,28.73698,77.16704
3630,DC5402,C-D Block Jahangir Puri,3630.0,28.732218,77.170887
3631,U01681,Jahangirpuri B Block,3631.0,28.7293,77.1662
3632,U01657,Jahangirpuri A-Block,3632.0,28.7285,77.1648
3633,U00403,Karala Village,3633.0,28.7314,77.0328
3634,U03722,Kalyanpuri Crossing,3634.0,28.6146,77.3213
3635,DC3681,Gazi Pur Dairy Farm,3635.0,28.620867,77.32055
3636,DC3680,Gazi Pur DDA Flats,3636.0,28.6229,77.319767
3637,DC5256,Sannoth Crossing / Ghoga Crossing,3637.0,28.819892,77.06339799999998
3638,DC5254,Ghoga Village,3638.0,28.83062,77.04926999999998
3639,DC4615,ESI Hospital,3639.0,28.726417,77.12643299999998
3640,DC4616,Rohini Depot-II,3640.0,28.729867,77.121483
3641,DC4617,Rohini Sec-11 (Aggarwal Sabha),3641.0,28.733817,77.115767
3642,DC4618,Rohini Sec 17A,3642.0,28.738683,77.117333
3643,DC0038,Sec-24 Rohini Main Road,3643.0,28.7271,77.0986
3644,DC0024,Prembari Pul,3644.0,28.697411,77.15723
3645,U02255,Guru Govind Singh Crossing (Faiz Road),3645.0,28.653054,77.202311
3646,DC4359,West Enclave / Sansad Vihar (T),3646.0,28.691467,77.10095
3647,U01202,Fire Station Rohini Sec 8,3647.0,28.706675,77.126926
3648,DC5493,Rohini Sec 35,3648.0,28.757265999999998,77.06680300000002
3649,DC5458,Rajeev Ratan Aawas Bawana,3649.0,28.784571000000003,77.06324599999998
3650,DC5457,Pragati Power Station Bawana,3650.0,28.794494,77.073595
3651,DC5456,Holambi Crossing,3651.0,28.800643,77.084064
3652,U00646A,Nangloi JJ Colony Lokesh Cinema,3652.0,28.682305,77.059387
3653,U03688,ISBT Anand Vihar,3653.0,28.6457,77.3172
3654,U01763,E Block Jahangir Puri Terminal,3654.0,28.7330833333333,77.17265
3655,DC4310,Kapil Vihar,3655.0,28.699534000000003,77.134953
3656,DC4308,DTC Apartments,3656.0,28.697529,77.134098
3657,DC4306,Harsh Vihar,3657.0,28.694734000000004,77.134755
3658,DC4303,Lok Vihar,3658.0,28.692699,77.13521300000002
3659,DC4302,Chander Lok,3659.0,28.68920300000001,77.135521
3660,DC4299,Road No-44 Crossing,3660.0,28.686426,77.13616800000001
3661,DC4298,Mahindra Park Road No-44,3661.0,28.684076,77.136129
3662,U01250,Maya Puri Crossing Ring Road,3662.0,28.638517,77.12983299999998
3663,U01052,Maya Enclave BSES Office,3663.0,28.620483,77.110683
3664,U01936,Anand Parvat Terminal,3664.0,28.657883,77.183367
3665,U01550,Jai Mata Market Tri Nagar Terminal,3665.0,28.681367,77.155417
3666,DC3926,A-1 Keshav Puram,3666.0,28.683217,77.15435
3667,DC3927,C-2 Keshav Puram,3667.0,28.6868,77.153933
3668,U01539,C-4 Keshav Puram,3668.0,28.6904,77.154983
3669,U01590,C-8 Keshav Puram,3669.0,28.689217,77.15933299999998
3670,U01014MPS,Mangol Pur School (Outer Ring Road),3670.0,28.69465,77.10618000000002
3672,DC5322,Tiggi Pur Village,3672.0,28.821909,77.188343
3673,DC5320,Sungar Pur,3673.0,28.82197,77.185064
3679,U01686,JJ Colony Wazir Pur,3679.0,28.678733,77.16636700000002
3682,DC4761,Jharoda Nala Crossing,3682.0,28.662386,76.953579
3683,DC4763,Baba Haridass Gitanjali Enclave,3683.0,28.666525,76.954305
3684,DC4765,Fire Station Tikri Village,3684.0,28.670981,76.960052
3685,DC4767,Tikri Kalan Village,3685.0,28.68246,76.964704
3686,DC4769,Tikri Border,3686.0,28.687166,76.964812
3687,U01189,Mahipal Pur Crossing,3687.0,28.546701,77.125039
3688,U01223,Mahipal Pur Village,3688.0,28.544978000000004,77.128173
3689,DC3790,E-2 Vasant Kunj,3689.0,28.539183,77.13255
3690,U01340,Rang Puri Pahari,3690.0,28.537892,77.137612
3691,U01367,Vasant Kunj Sec-C-8,3691.0,28.536733,77.14013299999998
3693,U01455,Kathuria Public School (Sai Darbar Mandir),3693.0,28.53098300000001,77.1466
3694,U01517,Masood Pur Village,3694.0,28.52535,77.15468299999998
3695,U01567,Vasant Kunj sec-B1,3695.0,28.522483,77.1575
3696,U01605,Vasant Kunj Sec-D/3-4,3696.0,28.5168,77.161517
3697,DC3791,Kishan Garh,3697.0,28.5145,77.16435
3698,U01677,Vasant Kunj Sec-A ILBS,3698.0,28.5117,77.16676700000002
3699,U01745,Vasant Kunj Sec-A Pkt-BC,3699.0,28.51035,77.17048299999998
3700,DC4508,Andheria More / Chhatarpur Metro Station,3700.0,28.508617,77.177233
3701,U01858,Andheria Bagh More,3701.0,28.509433,77.17875
3702,U99991,Qutub Minar Metro Sation,3702.0,28.51415,77.186167
3703,U02045,Ahinsa Sthal,3703.0,28.520483,77.189433
3704,DC5061,Lado Sarai Crossing (Aurobindo Marg),3704.0,28.523989,77.18992800000002
3705,U01994,Qutub Minar,3705.0,28.52647,77.1865
3706,U01921,Mehrauli Terminal,3706.0,28.522072778909504,77.1830966937688
3707,DC4754,Kangan Heri - II,3707.0,28.545303000000004,76.98785699999998
3708,DC4756,Badu sarai Village,3708.0,28.529628,76.98658
3709,DC4758,Nanak Heri School,3709.0,28.52389,76.98659
3710,DC4760,Nanak Heri Village,3710.0,28.520825,76.986148
3711,U03695,Jhilmil Xing,3711.0,28.6763,77.3175
3712,DC0010,Rithala Crossing (Rohini Sec 6 Crossing),3712.0,28.711648,77.107233
3713,DC0002,B-5 Rohini Som Bazar,3713.0,28.71363,77.10484100000002
3714,DC0001,Rithala School,3714.0,28.715066666666694,77.1038666666667
3715,U00983,Rithala Village,3715.0,28.717113,77.101457
3716,DC5444,Paprawat Village,3716.0,28.585756,76.980964
3718,DC4434,Dichau Kalan School,3718.0,28.642699,76.986388
3719,DC4711,Neelwal Crossing,3719.0,28.648933000000003,76.99041700000002
3720,DC5177,Neelwal Village 2,3720.0,28.664227,76.981124
3721,DC4987,Neelwal Village,3721.0,28.670052,76.97988199999998
3722,DC4988,Vaishno Mata Mandir,3722.0,28.677033,76.986967
3723,DC4989,Digambar Jain Mandir,3723.0,28.682567,76.99243299999998
3724,U01357,Punjabi Bagh East,3724.0,28.6711,77.1393
3725,DC0087,Raghubir Nagar F Block,3725.0,28.65235,77.106567
3726,DC0091,Holy Child School,3726.0,28.6506,77.1139
3727,DC5247,Raja Garden (Ring Road),3727.0,28.650872999999997,77.124388
3728,U02220,Faiz Road,3728.0,28.6495,77.1998
3729,U99803,Kirodi Mal College,3729.0,28.683783,77.207633
3730,U02358,Ramjas College / Mourice Nagar 2,3730.0,28.68675,77.20673333
3731,U01645,CPWD Colony Vasant Vihar,3731.0,28.554992,77.164466
3732,U01630PC,Indian AirLine Colony/Priya Cinema,3732.0,28.558583,77.158
3733,U01607,Modern School Vasant Vihar F Block,3733.0,28.55995,77.157267
3734,U99874,Vasant Vihar F Block Poorvi Marg,3734.0,28.560383,77.16135
3736,U02769,Pragati Vihar,3736.0,28.5879,77.2293
3737,U01723,Inderlok Metro Station,3737.0,28.6715,77.167733
3738,U00879,P.Vihar Power Houe,3738.0,28.6681,77.0929
3739,DC5382,B Block Prashant Vihar,3739.0,28.710615,77.132869
3740,DC5385,Raja Pur (Prashant Vihar),3740.0,28.714685,77.127339
3741,U02137,IIT Gate,3741.0,28.546167,77.195583
3742,U02069,Jia Sarai,3742.0,28.5483,77.189083
3743,U01931,IIT Hostel,3743.0,28.5497,77.18555
3744,DC3640,Palam More,3744.0,28.568033000000003,77.130033
3745,DC3641,Palam Airport Bypass,3745.0,28.569417,77.123317
3746,DC3642,IOL,3746.0,28.57515,77.11695
3757,DC3998,Rohini Sec 22 Terminal,3757.0,28.718025,77.0638
3758,DC5175,Aggarsain Hospital (Rohini Sec 22),3758.0,28.71915,77.064782
3759,DC3807,Satyawati College,3759.0,28.69505,77.17952
3760,DC4168,CGHS Dispensary,3760.0,28.644633,77.20943299999998
3761,U02409,Chitra Gupta Road,3761.0,28.641,77.2086
3762,U02824,Jaipur House,3762.0,28.6095,77.2332
3763,U02845,Bapa Nagar,3763.0,28.60635,77.23491700000002
3764,U02873,Golf Club,3764.0,28.60173300000001,77.237817
3765,U01005,Rithala School,3765.0,28.7150833333333,77.1039
3766,DC0047,B-5 Rohini Som Bazar,3766.0,28.7138,77.105
3767,DC0048,Rithala Crossing,3767.0,28.7116,77.1074
3768,DC3980,Mauj Pur,3768.0,28.6891,77.27765
3769,DC5201,Bakkargarh Border,3769.0,28.597288,76.870498
3770,DC5199,Bakkargarh Village,3770.0,28.594996,76.877501
3771,U02355,Bhai Parmanand Colony,3771.0,28.7103,77.2072
3772,DC0056,Mukharji Nagar Tank,3772.0,28.7105,77.2112
3774,U02364,Panchkuian Road,3774.0,28.6402,77.2067
3775,U01440,Shakur Pur,3775.0,28.684483,77.14528299999998
3777,U01328,Mahindra Park,3777.0,28.68338300000001,77.13695
3778,DC3947,Shakur Basti,3778.0,28.683417,77.133967
3779,DC3948,Rani Bagh Railway Colony,3779.0,28.6839,77.12795
3780,U99949,Rani Bagh,3780.0,28.68405,77.126083
3781,U99949S,Keshav Mahavidhyalaya,3781.0,28.686854,77.120626
3782,DC3949,Bhagwan Mahavir Hospital,3782.0,28.687433,77.11711700000002
3783,DC3950,MTNL Saraswati Vihar / Aayuddh Bhandar,3783.0,28.6881,77.1121666666667
3785,DC4759,Nanak Heri Village,3785.0,28.52099,76.986079
3786,DC4757,Nanak Heri School,3786.0,28.52407,76.98638100000002
3787,DC4755,Badu Sarai Village,3787.0,28.52973,76.986455
3788,DC4753,Kangan Heri - II,3788.0,28.545251,76.987725
3789,DC5401,C-D Block Jahangir Puri,3789.0,28.73208,77.1707
3790,DC5404,Bhalaswa Village Crossing,3790.0,28.73701,77.16686999999997
3792,DC5034,Rohini Sec 9 A Block,3792.0,28.712883,77.119675
3793,DC5035,Pratibha School Rohini Sec 9,3793.0,28.715479,77.122004
3794,DC5036,DC Chowk Rohini,3794.0,28.719849,77.125879
3795,DC5037,Ayodhya Apartments,3795.0,28.721628999999997,77.12745799999998
3796,DC4210,Shalimar Bagh A Block,3796.0,28.704718,77.169703
3797,DC4212,Shalimar Bagh AE Block,3797.0,28.708248,77.166422
3798,DC4216,Shalimar Bagh BA Block,3798.0,28.708611,77.161601
3799,DC4218,Shalimar Bagh BJ Block,3799.0,28.712613,77.15874699999998
3800,DC4214,Shalimar Bagh BH Block,3800.0,28.715233,77.156869
3801,DC4220,Shalimar Bagh Desu Colony,3801.0,28.718695,77.158424
3802,DC5317,Haider Pur Village,3802.0,28.722767,77.15144599999998
3806,DC4353,Keshav Mahavidhyalaya,3806.0,28.686999999999998,77.120133
3808,DC4358,MTNL Saraswati Vihar,3808.0,28.687833,77.114233
3811,DC3778,Indra Kalyan Vihar,3811.0,28.52328300000001,77.2756
3812,DC4698,Ladpur School,3812.0,28.739239,76.998354
3813,U99637,Bawana Village,3813.0,28.801917,77.039067
3814,DC5461,Bawana JJ Colony / CRPF,3814.0,28.804472,77.046358
3815,DC5460,Bawana Sec 1 Crossing,3815.0,28.792946,77.04904300000003
3816,DC5459,Ganga Toli Mandir Bawana,3816.0,28.787199,77.058622
3817,DC5463,Gopal Nagar,3817.0,28.61593,76.97306999999998
3818,DC5464,A Block Gopal Nagar,3818.0,28.61726,76.9671
3819,DC5465,Saraswati Enclave,3819.0,28.61793,76.96466
3820,DC5466,CRPF Jharoda Crossing,3820.0,28.6203,76.95957
3821,DC5447,Surakh Pur Village,3821.0,28.62683,76.94426999999997
3822,U99980,Nehru Vihar,3822.0,28.7116,77.2226
3825,U99956,Lajpat Nagar,3825.0,28.566667,77.24635
3826,U99959,Delhi Jal Board Lajpat Nagar,3826.0,28.57058300000001,77.24668299999998
3827,U99957,Jal Vihar Terminal,3827.0,28.578499,77.245779
3828,DC3783,Mangol Puri Y Block,3828.0,28.70275,77.0881
3829,DC4577,Malik Pur Village,3829.0,28.552417,76.90271700000002
3830,DC5174,Aggarsain Hospital (Rohini Sec 22),3830.0,28.719063,77.064983
3831,DC3997,Rohini Sec 22 Terminal,3831.0,28.717833,77.063783
3838,DC4281,Dwarka Sec 19-20 Crossing,3838.0,28.576405,77.057223
3839,DC4283,DDA Booster Pump Station,3839.0,28.57135,77.052876
3840,DC4728,Radha Swami Satsang Sec-23 Dwarka,3840.0,28.566873,77.04923000000002
3841,DC4169,Dwarka Sec 23 / Pochan Pur Village,3841.0,28.565077,77.049914
3846,U02551,Social Works School,3846.0,28.6934,77.2174
3847,U02531,Delhi University,3847.0,28.6882,77.2148
3848,CWG992,Ramjas College,3848.0,28.686481,77.20728199999998
3849,U02099,Nanak Piyau / DTC Colony,3849.0,28.691167,77.192667
3850,U02063,Kalyan Vihar Terminal,3850.0,28.693735,77.199108
3851,DC4969,Singhola Village,3851.0,28.841418,77.121362
3852,DC4970,B-2 Narela E Block,3852.0,28.841267,77.11349399999997
3853,DC4971,B-4 Police Colony Narela,3853.0,28.8374,77.1107
